,city,latitude,longitude,date,precipitation,precipitation_type,severe_risk
0,Chicago,41.8843,-87.6324,2023-05-01,0.068,['rain'],10.0
1,Chicago,41.8843,-87.6324,2023-05-02,0.0,,10.0
2,Chicago,41.8843,-87.6324,2023-05-03,0.0,,10.0
3,Chicago,41.8843,-87.6324,2023-05-04,0.0,,10.0
4,Chicago,41.8843,-87.6324,2023-05-05,0.0,,10.0
5,Chicago,41.8843,-87.6324,2023-05-06,0.027,['rain'],10.0
6,Chicago,41.8843,-87.6324,2023-05-07,0.04,['rain'],30.0
7,Chicago,41.8843,-87.6324,2023-05-08,0.132,['rain'],10.0
8,Chicago,41.8843,-87.6324,2023-05-09,0.0,,10.0
9,Chicago,41.8843,-87.6324,2023-05-10,0.0,,10.0
10,Chicago,41.8843,-87.6324,2023-05-11,0.0,,10.0
11,Chicago,41.8843,-87.6324,2023-05-12,0.22,['rain'],10.0
12,Chicago,41.8843,-87.6324,2023-05-13,0.016,['rain'],10.0
13,Chicago,41.8843,-87.6324,2023-05-14,0.017,['rain'],10.0
14,Chicago,41.8843,-87.6324,2023-05-15,0.0,,10.0
15,Chicago,41.8843,-87.6324,2023-05-16,0.0,,10.0
16,Chicago,41.8843,-87.6324,2023-05-17,0.0,,10.0
17,Chicago,41.8843,-87.6324,2023-05-18,0.0,,10.0
18,Chicago,41.8843,-87.6324,2023-05-19,0.049,['rain'],10.0
19,Chicago,41.8843,-87.6324,2023-05-20,0.0,,10.0
20,Chicago,41.8843,-87.6324,2023-05-21,0.0,,10.0
21,Chicago,41.8843,-87.6324,2023-05-22,0.0,,10.0
22,Chicago,41.8843,-87.6324,2023-05-23,0.0,,10.0
23,Chicago,41.8843,-87.6324,2023-05-24,0.0,,10.0
24,Chicago,41.8843,-87.6324,2023-05-25,0.0,,10.0
25,Chicago,41.8843,-87.6324,2023-05-26,0.0,,10.0
26,Chicago,41.8843,-87.6324,2023-05-27,0.0,,10.0
27,Chicago,41.8843,-87.6324,2023-05-28,0.0,,10.0
28,Chicago,41.8843,-87.6324,2023-05-29,0.0,,10.0
29,Chicago,41.8843,-87.6324,2023-05-30,0.0,,10.0
30,Chicago,41.8843,-87.6324,2023-05-31,0.077,['rain'],30.0
31,Chicago,41.8843,-87.6324,2023-06-01,0.1,['rain'],10.0
32,Chicago,41.8843,-87.6324,2023-06-02,0.0,,10.0
33,Chicago,41.8843,-87.6324,2023-06-03,0.0,,10.0
34,Chicago,41.8843,-87.6324,2023-06-04,0.0,,10.0
35,Chicago,41.8843,-87.6324,2023-06-05,0.0,,10.0
36,Chicago,41.8843,-87.6324,2023-06-06,0.016,['rain'],10.0
37,Chicago,41.8843,-87.6324,2023-06-07,0.0,,10.0
38,Chicago,41.8843,-87.6324,2023-06-08,0.0,,10.0
39,Chicago,41.8843,-87.6324,2023-06-09,0.0,,10.0
40,Chicago,41.8843,-87.6324,2023-06-10,0.0,,10.0
41,Chicago,41.8843,-87.6324,2023-06-11,0.057,['rain'],10.0
42,Chicago,41.8843,-87.6324,2023-06-12,0.0,,10.0
43,Chicago,41.8843,-87.6324,2023-06-13,0.521,['rain'],10.0
44,Chicago,41.8843,-87.6324,2023-06-14,0.0,,10.0
45,Chicago,41.8843,-87.6324,2023-06-15,0.0,,10.0
46,Chicago,41.8843,-87.6324,2023-06-16,0.0,,10.0
47,Chicago,41.8843,-87.6324,2023-06-17,0.0,,10.0
48,Chicago,41.8843,-87.6324,2023-06-18,0.0,,10.0
49,Chicago,41.8843,-87.6324,2023-06-19,0.0,,10.0
50,Chicago,41.8843,-87.6324,2023-06-20,0.0,,10.0
51,Chicago,41.8843,-87.6324,2023-06-21,0.0,,10.0
52,Chicago,41.8843,-87.6324,2023-06-22,0.0,,10.0
53,Chicago,41.8843,-87.6324,2023-06-23,0.0,,10.0
54,Chicago,41.8843,-87.6324,2023-06-24,0.0,,10.0
55,Chicago,41.8843,-87.6324,2023-06-25,1.078,['rain'],60.0
56,Chicago,41.8843,-87.6324,2023-06-26,0.009,['rain'],10.0
57,Chicago,41.8843,-87.6324,2023-06-27,0.0,,10.0
58,Chicago,41.8843,-87.6324,2023-06-28,0.0,,10.0
59,Chicago,41.8843,-87.6324,2023-06-29,0.039,['rain'],30.0
60,Chicago,41.8843,-87.6324,2023-06-30,0.001,['rain'],30.0
61,Chicago,41.8843,-87.6324,2023-07-01,0.07,['rain'],10.0
62,Chicago,41.8843,-87.6324,2023-07-02,3.278,['rain'],10.0
63,Chicago,41.8843,-87.6324,2023-07-03,0.0,,10.0
64,Chicago,41.8843,-87.6324,2023-07-04,0.0,,30.0
65,Chicago,41.8843,-87.6324,2023-07-05,1.136,['rain'],30.0
66,Chicago,41.8843,-87.6324,2023-07-06,0.0,,10.0
67,Chicago,41.8843,-87.6324,2023-07-07,0.004,['rain'],10.0
68,Chicago,41.8843,-87.6324,2023-07-08,0.201,['rain'],10.0
69,Chicago,41.8843,-87.6324,2023-07-09,0.0,,10.0
70,Chicago,41.8843,-87.6324,2023-07-10,0.0,,10.0
71,Chicago,41.8843,-87.6324,2023-07-11,0.74,['rain'],30.0
72,Chicago,41.8843,-87.6324,2023-07-12,1.182,['rain'],10.0
73,Chicago,41.8843,-87.6324,2023-07-13,0.007,['rain'],10.0
74,Chicago,41.8843,-87.6324,2023-07-14,0.146,['rain'],60.0
75,Chicago,41.8843,-87.6324,2023-07-15,0.335,['rain'],60.0
76,Chicago,41.8843,-87.6324,2023-07-16,0.0,,10.0
77,Chicago,41.8843,-87.6324,2023-07-17,0.0,,10.0
78,Chicago,41.8843,-87.6324,2023-07-18,0.0,,10.0
79,Chicago,41.8843,-87.6324,2023-07-19,0.0,,10.0
80,Chicago,41.8843,-87.6324,2023-07-20,0.0,,60.0
81,Chicago,41.8843,-87.6324,2023-07-21,0.0,,10.0
82,Chicago,41.8843,-87.6324,2023-07-22,0.019,['rain'],10.0
83,Chicago,41.8843,-87.6324,2023-07-23,0.165,['rain'],30.0
84,Chicago,41.8843,-87.6324,2023-07-24,0.0,,30.0
85,Chicago,41.8843,-87.6324,2023-07-25,0.0,,10.0
86,Chicago,41.8843,-87.6324,2023-07-26,0.255,['rain'],75.0
87,Chicago,41.8843,-87.6324,2023-07-27,0.0,,30.0
88,Chicago,41.8843,-87.6324,2023-07-28,0.491,['rain'],75.0
89,Chicago,41.8843,-87.6324,2023-07-29,0.673,['rain'],10.0
90,Chicago,41.8843,-87.6324,2023-07-30,0.0,,10.0
91,Chicago,41.8843,-87.6324,2023-07-31,0.0,,10.0
92,New York,40.7146,-74.0071,2023-05-01,0.015,['rain'],10.0
93,New York,40.7146,-74.0071,2023-05-02,0.013,['rain'],10.0
94,New York,40.7146,-74.0071,2023-05-03,0.0,,10.0
95,New York,40.7146,-74.0071,2023-05-04,0.004,['rain'],10.0
96,New York,40.7146,-74.0071,2023-05-05,0.0,,10.0
97,New York,40.7146,-74.0071,2023-05-06,0.0,,10.0
98,New York,40.7146,-74.0071,2023-05-07,0.002,['rain'],10.0
99,New York,40.7146,-74.0071,2023-05-08,0.0,,10.0
100,New York,40.7146,-74.0071,2023-05-09,0.0,,10.0
101,New York,40.7146,-74.0071,2023-05-10,0.0,,10.0
102,New York,40.7146,-74.0071,2023-05-11,0.0,,10.0
103,New York,40.7146,-74.0071,2023-05-12,0.0,,10.0
104,New York,40.7146,-74.0071,2023-05-13,0.0,,10.0
105,New York,40.7146,-74.0071,2023-05-14,0.0,,10.0
106,New York,40.7146,-74.0071,2023-05-15,0.0,,10.0
107,New York,40.7146,-74.0071,2023-05-16,0.0,,10.0
108,New York,40.7146,-74.0071,2023-05-17,0.0,,10.0
109,New York,40.7146,-74.0071,2023-05-18,0.0,,10.0
110,New York,40.7146,-74.0071,2023-05-19,0.0,,10.0
111,New York,40.7146,-74.0071,2023-05-20,0.885,['rain'],10.0
112,New York,40.7146,-74.0071,2023-05-21,0.018,['rain'],10.0
113,New York,40.7146,-74.0071,2023-05-22,0.0,,10.0
114,New York,40.7146,-74.0071,2023-05-23,0.0,,10.0
115,New York,40.7146,-74.0071,2023-05-24,0.004,['rain'],10.0
116,New York,40.7146,-74.0071,2023-05-25,0.0,,10.0
117,New York,40.7146,-74.0071,2023-05-26,0.0,,10.0
118,New York,40.7146,-74.0071,2023-05-27,0.0,,10.0
119,New York,40.7146,-74.0071,2023-05-28,0.0,,10.0
120,New York,40.7146,-74.0071,2023-05-29,0.0,,10.0
121,New York,40.7146,-74.0071,2023-05-30,0.037,['rain'],10.0
122,New York,40.7146,-74.0071,2023-05-31,0.0,,10.0
123,New York,40.7146,-74.0071,2023-06-01,0.009,['rain'],10.0
124,New York,40.7146,-74.0071,2023-06-02,0.011,['rain'],10.0
125,New York,40.7146,-74.0071,2023-06-03,0.0,,10.0
126,New York,40.7146,-74.0071,2023-06-04,0.009,['rain'],10.0
127,New York,40.7146,-74.0071,2023-06-05,0.009,['rain'],10.0
128,New York,40.7146,-74.0071,2023-06-06,0.0,,10.0
129,New York,40.7146,-74.0071,2023-06-07,0.0,,10.0
130,New York,40.7146,-74.0071,2023-06-08,0.0,,10.0
131,New York,40.7146,-74.0071,2023-06-09,0.0,,10.0
132,New York,40.7146,-74.0071,2023-06-10,0.009,['rain'],10.0
133,New York,40.7146,-74.0071,2023-06-11,0.047,['rain'],10.0
134,New York,40.7146,-74.0071,2023-06-12,0.108,['rain'],10.0
135,New York,40.7146,-74.0071,2023-06-13,0.037,['rain'],10.0
136,New York,40.7146,-74.0071,2023-06-14,0.04,['rain'],30.0
137,New York,40.7146,-74.0071,2023-06-15,0.119,['rain'],10.0
138,New York,40.7146,-74.0071,2023-06-16,0.358,['rain'],10.0
139,New York,40.7146,-74.0071,2023-06-17,0.0,,10.0
140,New York,40.7146,-74.0071,2023-06-18,0.027,['rain'],10.0
141,New York,40.7146,-74.0071,2023-06-19,0.0,,10.0
142,New York,40.7146,-74.0071,2023-06-20,0.0,,10.0
143,New York,40.7146,-74.0071,2023-06-21,0.0,,10.0
144,New York,40.7146,-74.0071,2023-06-22,0.0,,10.0
145,New York,40.7146,-74.0071,2023-06-23,0.011,['rain'],10.0
146,New York,40.7146,-74.0071,2023-06-24,0.05,['rain'],30.0
147,New York,40.7146,-74.0071,2023-06-25,0.018,['rain'],30.0
148,New York,40.7146,-74.0071,2023-06-26,0.02,['rain'],10.0
149,New York,40.7146,-74.0071,2023-06-27,0.017,['rain'],10.0
150,New York,40.7146,-74.0071,2023-06-28,0.0,,30.0
151,New York,40.7146,-74.0071,2023-06-29,0.018,['rain'],10.0
152,New York,40.7146,-74.0071,2023-06-30,0.027,['rain'],10.0
153,New York,40.7146,-74.0071,2023-07-01,0.009,['rain'],10.0
154,New York,40.7146,-74.0071,2023-07-02,0.023,['rain'],30.0
155,New York,40.7146,-74.0071,2023-07-03,0.03,['rain'],30.0
156,New York,40.7146,-74.0071,2023-07-04,0.019,['rain'],60.0
157,New York,40.7146,-74.0071,2023-07-05,0.0,,30.0
158,New York,40.7146,-74.0071,2023-07-06,0.018,['rain'],30.0
159,New York,40.7146,-74.0071,2023-07-07,0.0,,30.0
160,New York,40.7146,-74.0071,2023-07-08,0.0,,60.0
161,New York,40.7146,-74.0071,2023-07-09,0.056,['rain'],30.0
162,New York,40.7146,-74.0071,2023-07-10,0.001,['rain'],10.0
163,New York,40.7146,-74.0071,2023-07-11,0.009,['rain'],10.0
164,New York,40.7146,-74.0071,2023-07-12,0.009,['rain'],10.0
165,New York,40.7146,-74.0071,2023-07-13,0.0,,60.0
166,New York,40.7146,-74.0071,2023-07-14,0.021,['rain'],60.0
